cod;nome;período;de-jovens -UF.csv;mulheres-negras;homens-negros;mulheres-nao-negras;de-jovens-mulheres;de-mulheres-por-armas-de-fogo;de-jovens-homens;homicidios;de-jovens-por-armas-de-fogo;mulheres;por-armas-de-fogo;negros;de-homens-por-armas-de-fogo;homens-nao-negros;nao-negros;homens
12;AC;1980;;;;;4.851;;33.73;8.63;;1.37;3.98;;;;;
12;AC;1981;;;;;2.344;;30.44;9.02;;0.66;2.58;;;;;
12;AC;1982;;;;;4.512;;36.15;12.76;;3.2;5.6;;;;;
12;AC;1983;;;;;6.523;;34.9;9.93;;2.47;3.61;;;;;
12;AC;1984;;;;;6.3;;27.45;10.49;;2.38;3.79;;;;;
12;AC;1985;;;;;4.06;;55.21;14.4;;1.15;6.49;;;;;
12;AC;1986;;;;;3.928;;47.59;16.99;;3.35;6.85;;;;;
12;AC;1987;;;;;17.129;;80.9;26.09;;5.96;13.58;;;;;
12;AC;1988;;;;;5.543;;58.0;19.68;;3.16;11.14;;;;;
12;AC;1989;50.68;;;;7.19;1.53;94.8;23.97;25.34;3.07;12.11;;22.3;;;44.2
12;AC;1990;29.1;;;;7.0;1.99;51.6;15.75;15.87;3.0;8.12;;14.0;;;28.15
12;AC;1991;50.54;;;;10.19;3.39;91.6;25.38;32.55;4.37;15.08;;26.4;;;45.85
12;AC;1992;48.1;;;;15.8;3.3;80.3;24.9;26.81;6.13;12.33;;21.1;;;43.2
12;AC;1993;53.93;;;;4.86;2.31;102.2;26.51;29.42;5.56;13.94;;24.8;;;45.57
12;AC;1994;38.43;;;;7.94;2.26;69.4;19.71;18.42;4.99;9.18;;15.9;;;34.04
12;AC;1995;40.84;;;;7.79;4.0;74.4;22.62;25.13;7.12;12.52;;20.8;;;37.29
12;AC;1996;50.88;;;;13.494;2.09;94.55;21.51;19.46;6.27;12.61;;22.9;;;57.79
12;AC;1997;64.67;;;;8.03;2.42;132.81;19.99;24.84;5.66;11.0;;19.3;;;65.76
12;AC;1998;61.13;;;;7.86;1.96;120.48;21.4;22.19;4.72;11.28;;20.4;;;58.84
12;AC;1999;19.13;;;;5.836;0.76;32.66;9.66;3.81;2.68;2.65;;4.5;;;18.88
12;AC;2000;38.22;4.37;31.22;11.1;10.44;1.38;65.11;19.56;11.98;4.49;7.2;16.97;21.1;123.5;61.12;31.04
12;AC;2001;40.03;3.11;43.59;8.32;9.04;1.0;70.07;21.07;20.01;4.02;9.4;22.61;79.0;77.49;39.82;35.54
12;AC;2002;48.88;4.92;61.57;5.51;6.62;0.97;89.89;25.73;21.73;3.57;11.24;32.07;17.93;98.51;47.07;44.6
12;AC;2003;41.48;3.96;58.66;11.1;9.72;1.58;72.31;24.48;16.49;4.73;9.49;29.58;23.85;85.53;43.53;41.1
12;AC;2004;39.1;2.57;27.2;4.81;4.23;2.14;72.95;18.56;16.16;3.06;7.77;14.79;31.68;50.57;24.74;31.66
12;AC;2005;34.26;3.03;30.63;6.4;7.26;0.3;60.5;18.51;9.2;3.87;5.38;16.68;75.0;44.42;22.83;33.06
12;AC;2006;42.67;3.11;35.46;7.17;4.07;0.58;80.23;23.01;11.55;4.35;7.28;19.52;11.74;56.21;28.58;41.69
12;AC;2007;35.52;3.45;31.27;8.82;8.0;1.13;62.31;19.48;14.8;5.08;7.78;17.4;17.11;38.11;21.52;33.98
12;AC;2008;36.86;1.79;24.48;6.27;4.91;0.0;68.01;19.56;13.1;3.58;5.88;13.19;11.19;29.92;16.54;33.57
12;AC;2009;37.23;2.21;34.56;6.45;5.8;0.54;67.92;22.14;15.75;4.3;8.83;18.66;11.04;14.85;10.06;37.58
12;AC;2010;34.8;4.68;30.05;3.13;6.66;1.84;62.3;22.49;15.99;4.99;8.6;17.33;25.77;33.68;16.56;39.3
12;AC;2011;33.85;3.86;32.38;4.07;8.44;1.29;58.71;21.97;12.05;4.64;6.7;17.81;14.53;14.79;8.94;38.57
12;AC;2012;46.22;4.88;55.89;1.03;5.55;1.01;86.05;27.41;20.59;4.05;11.2;30.12;11.79;20.15;9.92;49.82
12;AC;2013;53.77;9.59;54.58;3.37;10.96;2.24;95.7;30.14;26.21;7.97;12.23;32.76;41.8;24.39;13.47;51.51
12;AC;2014;49.5;4.97;53.11;5.14;9.02;1.47;89.11;29.36;26.31;4.9;14.56;29.62;13.64;51.85;26.84;53.15
12;AC;2015;46.18;4.27;51.59;7.18;9.79;1.21;81.73;27.01;28.59;4.58;14.44;28.08;19.28;36.23;21.65;48.84
12;AC;2016;83.92;5.78;88.38;5.17;11.38;2.61;154.79;44.45;54.94;5.46;27.67;46.94;45.95;54.14;28.78;82.55
12;AC;2017;126.29;7.36;123.57;10.6;13.765;3.98;236.26;62.2;100.35;7.95;46.28;65.56;56.75;86.01;47.07;115.01
12;AC;2018;98.24;8.52;96.41;5.93;11.67;5.07;183.53;47.05;79.01;8.06;35.78;52.83;86.19;48.14;25.72;88.12
12;AC;2019;71.6;7.11;74.0;5.38;9.7;3.86;132.63;36.85;50.61;7.26;25.17;40.02;7.21;37.35;20.19;67.36
12;AC;2020;63.93;5.69;66.34;7.23;11.7;3.57;115.2;33.98;52.23;6.03;25.48;35.22;7.42;41.77;23.82;61.03
12;AC;2021;37.89;7.15;42.03;2.59;7.98;1.32;68.37;22.6;32.42;6.17;13.01;24.88;24.7;24.46;13.28;38.82
27;AL;1980;;;;;6.99;;44.37;14.12;;2.97;7.46;;;;;
27;AL;1981;;;;;9.654;;46.43;19.37;;4.26;9.39;;;;;
27;AL;1982;;;;;5.192;;56.37;20.74;;3.31;8.92;;;;;
27;AL;1983;;;;;8.048;;72.9;26.27;;4.8;12.57;;;;;
27;AL;1984;;;;;5.85;;64.32;24.98;;3.96;13.98;;;;;
27;AL;1985;;;;;10.74;;58.32;23.02;;5.11;12.63;;;;;
27;AL;1986;;;;;5.832;;64.49;24.81;;3.7;12.4;;;;;
27;AL;1987;;;;;8.661;;67.8;23.08;;3.96;11.8;;;;;
27;AL;1988;;;;;6.984;;87.0;30.38;;5.04;14.43;;;;;
27;AL;1989;49.6;;;;8.23;1.7;93.6;33.31;20.92;5.34;13.7;;26.2;;;62.6
27;AL;1990;40.57;;;;5.55;0.95;77.5;29.21;16.57;4.37;11.09;;21.6;;;55.1
27;AL;1991;33.24;;;;5.13;1.4;62.8;26.45;13.77;5.21;10.22;;19.0;;;48.03
27;AL;1992;33.4;;;;6.42;1.31;61.9;23.31;18.01;4.09;11.2;;21.5;;;43.42
27;AL;1993;31.9;;;;3.9;2.17;61.7;23.77;19.7;3.75;13.48;;25.3;;;44.72
27;AL;1994;33.91;;;;5.38;1.77;64.2;23.25;21.9;3.55;14.52;;27.8;;;43.88
27;AL;1995;37.82;;;;7.32;2.76;70.3;27.63;26.39;4.51;18.06;;34.0;;;51.84
27;AL;1996;42.37;;;;8.084;3.18;78.49;28.14;30.56;5.19;19.56;;36.7;;;51.45
27;AL;1997;37.82;;;;9.05;3.15;70.83;24.11;25.4;4.55;17.99;;33.5;;;58.14
27;AL;1998;33.58;;;;6.67;2.03;60.89;21.65;24.63;3.27;15.4;;29.4;;;41.13
27;AL;1999;33.74;;;;5.175;2.08;62.48;20.42;25.66;3.96;14.08;;26.6;;;36.47
27;AL;2000;46.8;4.54;50.74;2.16;7.11;2.24;86.41;26.55;32.82;4.34;17.67;27.04;4.43;23.45;11.95;46.34
27;AL;2001;55.9;2.78;53.02;2.65;5.36;1.94;106.09;29.06;42.97;3.61;21.14;27.23;37.78;27.51;13.95;53.47
27;AL;2002;64.13;3.49;58.83;1.64;6.89;2.97;121.27;34.32;49.9;4.62;24.93;30.26;49.35;27.03;13.38;62.75
27;AL;2003;69.67;3.57;56.57;1.13;6.57;2.22;132.73;35.61;53.93;4.37;26.53;29.5;35.02;14.29;7.44;65.45
27;AL;2004;69.88;4.07;65.87;1.76;7.62;2.25;132.2;35.11;53.95;4.83;25.29;34.65;33.82;9.76;5.47;63.93
27;AL;2005;77.5;4.17;71.71;1.67;8.01;2.29;147.19;39.89;59.8;4.71;30.14;37.41;37.5;15.27;7.87;74.39
27;AL;2006;108.6;6.16;94.14;1.21;12.16;4.03;205.5;53.1;91.2;6.68;42.88;50.22;72.07;14.42;7.36;98.79
27;AL;2007;121.77;5.76;105.25;2.5;12.33;4.62;232.01;59.51;105.97;6.8;51.1;54.21;82.52;16.78;9.2;111.68
27;AL;2008;126.08;5.96;129.23;0.672;9.01;3.4;244.35;60.33;112.39;5.13;51.03;66.11;76.35;14.31;6.98;115.69
27;AL;2009;123.24;7.54;124.77;0.51;12.08;4.96;235.91;59.35;107.1;6.8;49.43;64.48;9.91;13.44;6.54;112.14
27;AL;2010;142.68;8.21;134.49;1.45;14.07;5.34;273.53;66.88;123.94;8.32;55.14;69.23;68.47;11.58;6.2;123.25
27;AL;2011;147.09;9.04;162.84;1.62;13.44;5.67;283.6;71.39;131.17;8.32;60.86;82.97;66.64;17.49;9.08;132.27
27;AL;2012;137.81;9.04;148.67;2.83;14.37;5.99;264.39;64.63;123.03;7.97;54.87;76.64;69.97;20.12;10.8;119.45
27;AL;2013;147.78;9.44;148.99;4.32;13.76;6.14;285.53;65.07;132.47;8.46;56.35;77.98;80.23;26.0;14.52;124.52
27;AL;2014;140.49;9.9;153.52;0.878;14.9;5.03;270.25;62.78;126.25;7.4;54.37;78.79;82.93;18.3;8.89;121.13
27;AL;2015;118.91;7.53;131.13;0.222;8.91;3.59;233.0;52.33;105.19;5.59;44.18;66.41;61.18;13.82;6.54;101.69
27;AL;2016;122.39;7.0;136.44;1.32;9.13;4.21;240.0;54.18;108.78;5.91;46.03;69.74;73.03;7.37;4.08;105.25
27;AL;2017;128.65;7.85;132.04;0.228;9.576;4.48;252.29;53.71;112.65;6.46;45.2;67.9;74.41;7.87;3.72;103.88
27;AL;2018;95.61;4.37;95.26;0.65;6.19;2.55;189.04;43.37;82.46;3.88;35.48;48.26;56.65;5.28;2.84;83.57
27;AL;2019;70.32;7.02;83.73;0.0;9.77;2.71;134.19;33.41;57.5;5.18;24.96;44.08;52.28;2.17;1.03;62.15
27;AL;2020;84.62;7.01;98.16;0.0;8.61;2.4;161.9;38.54;60.79;5.1;25.92;51.33;48.66;2.292;1.1;74.88
27;AL;2021;74.48;5.26;85.76;0.0;5.57;1.65;146.25;31.79;27.01;3.7;21.86;43.92;43.87;2.57;1.22;62.36
13;AM;1980;;;;;4.526;;32.71;9.65;;2.97;3.21;;;;;
13;AM;1981;;;;;3.381;;35.59;9.18;;1.91;3.51;;;;;
13;AM;1982;;;;;3.691;;31.66;10.16;;2.62;3.75;;;;;
13;AM;1983;;;;;2.649;;37.4;9.38;;1.51;3.73;;;;;
13;AM;1984;;;;;4.23;;46.99;12.5;;2.54;4.96;;;;;
13;AM;1985;;;;;3.66;;34.46;10.6;;1.98;4.89;;;;;
13;AM;1986;;;;;1.957;;35.14;8.84;;1.24;4.17;;;;;
13;AM;1987;;;;;3.398;;39.2;9.89;;1.74;5.43;;;;;
13;AM;1988;;;;;5.472;;40.5;11.87;;2.42;5.52;;;;;
13;AM;1989;28.55;;;;7.06;0.91;50.2;16.22;14.54;3.16;7.38;;13.6;;;28.9
13;AM;1990;35.59;;;;4.8;1.38;66.6;18.02;20.46;3.07;9.87;;17.9;;;32.31
13;AM;1991;40.05;;;;3.31;1.05;77.1;19.16;23.43;1.73;11.08;;20.9;;;36.2
13;AM;1992;28.54;;;;2.55;0.65;54.7;16.29;12.99;2.43;7.8;;14.4;;;29.56
13;AM;1993;29.28;;;;5.33;0.9;53.4;15.78;15.11;3.0;7.76;;14.4;;;28.26
13;AM;1994;35.53;;;;3.98;1.15;67.4;17.05;16.92;2.4;8.11;;14.9;;;31.37
13;AM;1995;36.41;;;;6.29;1.21;66.8;18.32;17.0;3.65;7.93;;14.5;;;32.74
13;AM;1996;49.31;;;;5.929;1.34;94.43;18.83;18.38;2.78;9.21;;16.9;;;47.43
13;AM;1997;55.47;;;;7.24;1.06;108.53;19.02;16.76;2.69;8.21;;15.1;;;60.58
13;AM;1998;62.67;;;;11.25;1.75;122.4;21.18;18.34;4.14;9.05;;16.2;;;52.74
13;AM;1999;44.56;;;;6.614;1.47;84.3;20.42;17.65;3.97;8.6;;15.6;;;40.1
13;AM;2000;40.34;3.67;63.25;2.02;4.86;0.91;75.18;20.9;18.91;2.52;9.35;32.6;16.06;14.81;8.27;35.41
13;AM;2001;31.78;5.6;48.61;2.72;6.07;1.02;57.06;16.72;13.83;3.76;6.86;26.59;18.89;17.91;10.13;28.78
13;AM;2002;33.97;3.29;51.39;2.18;3.73;1.0;63.73;17.32;12.63;2.34;6.79;27.19;8.0;20.39;10.34;31.21
13;AM;2003;36.56;3.65;57.52;1.5;4.08;0.91;68.52;18.41;11.83;2.29;5.64;30.4;14.34;15.31;8.12;33.34
13;AM;2004;32.28;2.93;35.17;3.47;4.0;0.9;60.1;16.97;14.21;3.14;7.23;19.03;14.23;17.21;10.27;29.7
13;AM;2005;36.44;3.15;37.35;2.26;4.75;0.82;67.62;18.53;16.48;3.01;8.17;20.1;12.43;21.06;11.73;33.53
13;AM;2006;42.96;2.65;41.08;5.29;5.26;1.35;80.04;21.11;23.79;3.26;11.45;22.58;24.01;26.98;15.18;38.45
13;AM;2007;42.65;3.42;47.99;1.79;5.56;1.5;79.1;21.1;26.1;3.13;12.88;25.76;28.33;10.53;5.99;38.63
13;AM;2008;46.52;4.25;54.11;1.84;5.07;1.18;87.24;24.84;27.75;3.72;13.35;29.16;24.31;12.14;6.62;43.77
13;AM;2009;51.32;4.36;56.1;1.96;4.03;1.62;97.78;26.99;34.12;3.87;16.86;30.48;28.2;12.91;6.83;47.49
13;AM;2010;59.29;4.39;67.2;1.27;6.04;1.59;111.57;31.06;37.87;3.69;18.24;35.83;16.84;20.37;10.26;55.8
13;AM;2011;72.86;4.85;79.67;3.51;5.39;1.78;139.07;36.51;54.34;4.51;24.84;41.97;19.76;31.93;17.44;65.16
13;AM;2012;66.51;6.46;77.59;6.62;8.81;2.84;123.11;37.43;46.15;6.45;23.81;42.46;42.47;31.0;18.46;64.79
13;AM;2013;59.13;4.67;62.89;6.08;5.62;1.77;111.61;31.28;39.75;5.15;18.25;34.45;22.64;37.51;20.96;56.91
13;AM;2014;60.11;4.23;68.75;3.31;6.09;1.74;113.09;32.01;39.99;4.21;19.67;36.93;27.33;25.97;14.07;59.23
13;AM;2015;70.92;6.02;77.94;5.25;9.56;2.28;131.13;37.38;48.13;5.95;23.61;42.84;38.48;30.44;17.58;68.23
13;AM;2016;67.68;6.23;77.46;5.43;9.27;2.19;124.92;36.28;41.54;5.9;19.77;42.97;38.35;22.67;13.67;66.08
13;AM;2017;80.51;6.39;89.57;3.75;7.939;2.55;151.54;41.19;51.65;5.76;23.99;48.66;41.79;34.46;18.19;76.01
13;AM;2018;72.35;7.16;80.46;3.54;12.36;2.51;132.42;37.79;50.45;6.25;23.55;44.72;49.86;30.76;15.74;68.0
13;AM;2019;76.28;5.72;78.36;6.64;10.73;2.37;141.57;38.41;52.24;5.72;23.67;42.19;47.62;50.17;27.39;69.77
13;AM;2020;62.3;3.94;63.43;5.74;7.79;1.86;116.0;31.51;41.67;4.05;18.58;34.11;32.72;37.49;22.11;58.75
13;AM;2021;92.73;6.74;85.13;6.94;10.92;3.43;169.62;42.52;71.73;6.34;29.78;47.35;55.91;39.63;23.29;78.36
16;AP;1980;;;;;0.0;;26.28;3.99;;0.0;1.14;;;;;
16;AP;1981;;;;;7.828;;36.59;8.15;;4.36;2.17;;;;;
16;AP;1982;;;;;3.676;;34.31;11.81;;2.06;4.1;;;;;
16;AP;1983;;;;;13.858;;68.2;13.62;;3.9;5.84;;;;;
16;AP;1984;;;;;9.83;;47.46;11.55;;3.71;5.55;;;;;
16;AP;1985;;;;;6.22;;51.4;14.97;;3.54;6.6;;;;;
16;AP;1986;;;;;5.917;;45.81;12.62;;3.38;2.94;;;;;
16;AP;1987;;;;;11.297;;26.2;10.07;;4.04;3.63;;;;;
16;AP;1988;;;;;0.0;;33.4;7.74;;0.0;1.93;;;;;
16;AP;1989;38.19;;;;5.19;0.74;72.2;14.53;17.12;2.24;7.45;;14.1;;;26.7
16;AP;1990;27.88;;;;7.5;1.44;46.3;16.54;13.94;3.61;6.11;;10.0;;;28.66
16;AP;1991;36.43;;;;4.79;1.38;69.0;18.66;10.93;3.47;6.57;;11.7;;;33.75
16;AP;1992;46.22;;;;4.25;1.97;89.2;23.88;25.8;2.63;12.43;;22.7;;;44.87
16;AP;1993;40.97;;;;4.49;1.29;78.5;21.37;29.59;3.25;12.63;;23.8;;;39.38
16;AP;1994;76.35;;;;13.09;2.52;141.4;39.36;36.51;10.11;16.69;;30.7;;;68.42
16;AP;1995;77.57;;;;4.25;1.84;153.0;38.02;36.63;6.77;17.47;;33.0;;;69.06
16;AP;1996;99.0;;;;23.634;4.77;176.32;41.37;46.1;8.49;23.45;;41.8;;;97.69
16;AP;1997;77.95;;;;9.11;3.0;147.64;34.83;24.98;6.01;14.18;;25.2;;;91.02
16;AP;1998;78.86;;;;7.76;3.34;157.0;38.02;33.09;5.74;16.87;;30.2;;;80.36
16;AP;1999;89.64;;;;15.621;2.28;166.38;43.66;30.19;7.78;13.64;;24.8;;;79.75
16;AP;2000;69.63;2.67;67.68;0.0;2.62;0.81;135.96;34.0;15.62;1.62;7.19;38.47;14.4;24.91;11.86;59.68
16;AP;2001;72.36;5.67;74.03;4.02;8.83;0.39;135.53;36.49;13.21;4.66;8.62;44.62;14.16;30.89;16.38;64.26
16;AP;2002;73.26;4.67;81.7;6.34;6.11;1.87;140.3;35.04;17.09;4.48;9.68;44.41;30.72;23.95;14.89;61.61
16;AP;2003;78.98;6.36;78.36;4.03;9.5;1.8;148.56;34.59;30.29;5.4;13.09;43.69;29.35;16.8;10.77;59.86
16;AP;2004;67.07;6.38;63.77;1.49;9.24;1.74;125.07;31.1;29.49;5.21;13.52;35.69;25.36;15.96;8.13;53.48
16;AP;2005;69.25;5.68;65.76;3.15;6.75;1.68;131.93;32.96;18.58;5.04;9.25;36.57;27.31;34.64;18.23;59.73
16;AP;2006;70.19;4.38;70.73;4.26;3.29;0.0;137.2;32.81;26.87;4.23;12.18;39.01;11.57;17.73;10.62;60.52
16;AP;2007;60.9;3.66;55.87;4.47;7.48;1.58;114.28;27.02;21.37;3.79;10.22;30.79;28.82;21.27;12.46;49.79
16;AP;2008;73.44;5.16;63.11;0.0;4.18;0.92;142.41;34.25;23.96;3.98;10.6;36.19;14.92;12.75;5.71;59.36
16;AP;2009;54.91;4.25;59.55;2.42;4.08;0.89;105.34;30.32;21.86;3.57;11.01;33.59;16.19;11.61;6.92;52.54
16;AP;2010;83.5;5.6;69.49;2.55;4.0;1.44;162.13;38.83;35.79;4.62;15.4;39.1;15.45;34.66;18.39;70.31
16;AP;2011;59.34;6.05;57.31;4.05;9.8;2.54;108.2;30.54;25.78;5.35;11.69;32.63;30.52;33.08;18.55;53.5
16;AP;2012;78.12;5.23;65.76;2.92;7.68;1.65;147.45;36.22;38.59;4.68;16.75;36.41;25.26;35.19;17.16;64.99
16;AP;2013;68.6;4.97;53.73;2.45;7.53;1.61;128.62;30.61;32.2;5.11;14.15;30.3;17.69;39.37;18.62;55.52
16;AP;2014;74.01;6.72;75.38;1.07;11.98;2.1;134.96;34.09;45.23;5.26;20.24;40.49;35.01;17.78;8.72;62.29
16;AP;2015;73.73;4.42;85.46;3.08;5.41;1.8;140.95;38.22;42.9;4.63;20.09;45.47;33.66;14.48;8.32;71.12
16;AP;2016;101.42;4.78;117.17;2.31;4.39;1.76;196.94;48.7;66.6;4.28;28.38;59.39;26.59;13.66;7.79;92.3
16;AP;2017;100.22;7.29;102.41;2.44;10.269;2.22;188.82;48.01;47.56;6.65;22.18;55.23;33.24;29.52;15.36;88.56
16;AP;2018;115.68;3.63;111.77;2.32;5.19;2.17;224.85;51.36;67.17;3.62;29.05;58.27;38.09;35.66;16.94;100.36
16;AP;2019;101.8;4.9;99.53;1.08;6.93;2.37;195.13;42.68;67.73;4.5;26.96;51.14;47.66;12.12;5.66;82.02
16;AP;2020;98.31;5.92;96.4;1.2;8.05;2.78;188.5;44.9;59.22;5.11;25.76;51.38;66.27;29.22;12.75;84.58
16;AP;2021;128.19;4.76;120.1;0.0;6.37;2.51;257.03;52.64;35.85;4.33;35.77;60.74;68.95;15.8;7.41;100.8
29;BA;1980;;;;;1.392;;9.16;3.37;;0.88;1.47;;;;;
29;BA;1981;;;;;1.132;;8.93;3.22;;0.74;1.29;;;;;
29;BA;1982;;;;;2.644;;12.59;4.98;;1.6;2.13;;;;;
29;BA;1983;;;;;1.431;;9.4;3.68;;0.84;1.53;;;;;
29;BA;1984;;;;;1.95;;13.5;4.96;;1.05;2.4;;;;;
29;BA;1985;;;;;1.84;;15.26;5.12;;1.11;2.4;;;;;
29;BA;1986;;;;;1.858;;14.18;5.08;;1.14;2.64;;;;;
29;BA;1987;;;;;1.361;;17.3;6.11;;1.49;2.67;;;;;
29;BA;1988;;;;;2.219;;25.6;7.43;;1.51;3.83;;;;;
29;BA;1989;18.1;;;;2.86;0.39;33.8;9.51;10.31;1.38;5.17;;9.96;;;17.7
29;BA;1990;13.5;;;;1.82;0.52;25.5;7.45;8.93;1.31;4.5;;8.46;;;13.62
29;BA;1991;8.02;;;;1.72;0.33;14.5;5.02;3.86;1.06;2.24;;4.18;;;9.01
29;BA;1992;11.98;;;;2.1;0.42;22.1;7.01;7.01;1.3;3.57;;6.77;;;12.81
29;BA;1993;24.03;;;;2.64;0.86;45.8;12.24;18.0;1.93;8.25;;15.5;;;22.51
29;BA;1994;27.63;;;;4.64;1.39;51.3;13.95;20.54;2.85;9.34;;17.4;;;25.21
29;BA;1995;22.14;;;;3.18;1.23;41.5;12.15;17.08;2.58;8.44;;15.6;;;21.79
29;BA;1996;27.85;;;;4.576;1.88;51.57;15.01;23.4;2.77;11.86;;22.1;;;27.09
29;BA;1997;32.36;;;;4.71;1.52;60.35;15.59;22.97;2.72;11.22;;21.1;;;35.04
29;BA;1998;17.6;;;;2.14;0.58;32.34;9.89;12.34;1.55;6.22;;11.9;;;18.36
29;BA;1999;12.23;;;;1.738;0.47;22.28;7.03;8.26;1.34;4.24;;8.12;;;12.52
29;BA;2000;16.49;1.73;15.47;0.935;2.99;0.87;29.43;9.46;11.17;1.95;5.83;8.59;14.54;5.94;3.21;16.35
29;BA;2001;21.58;1.5;21.28;0.799;1.94;0.73;40.41;12.27;17.08;1.79;8.54;11.34;15.88;9.74;4.87;21.9
