cod;nome;per√≠odo;de-jovens -UF.csv;mulheres-negras;homens-negros;mulheres-nao-negras;de-jovens-mulheres;de-mulheres-por-armas-de-fogo;de-jovens-homens;homicidios;de-jovens-por-armas-de-fogo;mulheres;por-armas-de-fogo;negros;de-homens-por-armas-de-fogo;homens-nao-negros;nao-negros;homens
52;GO;2018;82.0;7.01;88.51;4.75;11.16;3.35;150.41;38.65;66.42;6.31;26.87;47.68;69.95;39.46;21.39;71.31
52;GO;2019;67.26;5.08;73.85;3.15;6.97;1.89;125.06;32.1;49.88;4.55;20.76;39.0;29.24;35.45;18.21;60.16
52;GO;2020;70.5;4.05;69.0;2.71;6.58;1.5;133.1;30.6;51.89;3.73;19.55;36.64;26.31;34.1;17.51;57.84
52;GO;2021;53.7;3.9;54.33;3.75;5.73;1.4;100.5;25.14;38.87;3.98;14.04;29.0;26.87;29.51;15.97;46.58
21;MA;1980;;;;;1.292;;6.63;2.7;;0.5;0.72;;;;;
21;MA;1981;;;;;1.089;;11.08;3.56;;0.59;1.33;;;;;
21;MA;1982;;;;;0.356;;11.22;3.51;;0.38;1.49;;;;;
21;MA;1983;;;;;0.873;;9.7;3.86;;0.84;1.32;;;;;
21;MA;1984;;;;;1.03;;11.12;4.25;;0.69;1.94;;;;;
21;MA;1985;;;;;1.18;;7.91;3.66;;0.54;1.67;;;;;
21;MA;1986;;;;;1.322;;18.44;5.75;;0.49;2.31;;;;;
21;MA;1987;;;;;0.812;;18.6;6.27;;0.69;2.53;;;;;
21;MA;1988;;;;;1.118;;20.3;7.33;;0.98;3.01;;;;;
21;MA;1989;13.93;;;;2.04;0.41;26.1;8.64;6.57;1.17;3.7;;7.02;;;16.2
21;MA;1990;15.68;;;;2.63;0.57;29.2;9.14;6.78;1.31;4.01;;7.49;;;17.07
21;MA;1991;17.57;;;;4.11;0.84;31.5;9.53;9.13;2.17;4.12;;7.43;;;17.0
21;MA;1992;12.24;;;;1.94;0.59;22.8;8.57;5.59;1.2;4.19;;7.76;;;15.97
21;MA;1993;12.35;;;;2.21;0.38;22.9;7.74;5.09;1.29;3.4;;6.37;;;14.22
21;MA;1994;10.04;;;;0.87;0.23;19.5;6.08;4.8;0.92;2.34;;4.45;;;11.29
21;MA;1995;12.6;;;;2.72;0.37;22.8;7.36;5.75;1.52;3.12;;5.85;;;13.25
21;MA;1996;11.61;;;;2.024;0.45;21.04;6.95;6.06;1.18;3.58;;6.7;;;12.55
21;MA;1997;11.21;;;;2.45;0.71;20.77;6.29;4.81;1.73;2.79;;4.82;;;13.58
21;MA;1998;9.34;;;;1.93;0.33;16.14;5.19;4.56;1.11;2.43;;4.54;;;9.25
21;MA;1999;7.3;;;;0.932;0.25;13.18;4.84;2.91;0.99;1.88;;3.52;;;8.35
21;MA;2000;11.05;1.1;10.41;0.547;2.05;0.41;19.72;6.42;3.78;1.09;2.57;5.8;11.68;9.7;4.6;11.0
21;MA;2001;17.0;1.63;17.74;2.08;2.92;0.64;30.61;9.82;6.89;1.81;3.86;9.82;15.75;13.63;7.14;17.26
21;MA;2002;16.9;1.38;20.74;0.875;1.48;0.46;31.87;10.44;6.44;1.29;4.36;11.05;12.15;13.87;6.7;18.98
21;MA;2003;22.92;2.49;26.24;1.45;3.32;0.88;42.02;13.54;9.63;2.25;5.98;14.25;13.39;17.02;8.6;23.98
21;MA;2004;21.36;1.84;25.51;1.18;2.71;0.74;39.63;12.32;10.52;1.7;5.9;13.46;13.26;12.32;6.27;22.14
21;MA;2005;27.03;2.06;30.7;1.01;3.2;0.66;50.48;15.32;14.6;1.83;8.01;16.34;10.42;20.0;9.61;28.24
21;MA;2006;27.59;2.4;30.98;1.01;3.16;0.75;51.72;15.67;13.4;2.08;7.75;16.76;13.99;21.34;10.09;28.69
21;MA;2007;32.37;2.05;38.5;1.54;3.23;0.71;61.27;17.99;18.34;1.93;9.84;20.05;11.53;21.07;10.32;33.42
21;MA;2008;36.94;2.76;42.78;1.44;3.84;0.76;69.92;20.25;21.11;2.45;11.07;22.7;12.49;19.87;10.02;37.19
21;MA;2009;40.07;2.64;45.8;2.33;3.93;0.96;76.22;21.96;23.68;2.6;12.33;24.07;16.23;22.24;11.1;40.34
21;MA;2010;43.41;3.83;49.14;2.24;5.38;1.24;81.57;23.1;24.89;3.46;12.59;26.25;12.35;20.86;10.51;42.71
21;MA;2011;42.77;4.13;49.05;2.53;5.72;1.5;80.07;23.94;26.86;3.84;14.2;26.27;15.53;28.9;14.33;44.07
21;MA;2012;50.03;3.54;54.37;2.28;4.39;1.19;96.1;26.47;34.32;3.32;17.16;28.82;21.02;28.68;14.44;49.74
21;MA;2013;62.04;3.97;66.36;3.13;6.01;1.68;118.72;31.84;41.86;3.79;20.56;35.16;21.93;29.06;15.22;60.3
21;MA;2014;69.91;4.67;74.17;3.18;6.57;2.16;133.95;35.94;51.3;4.37;24.64;39.14;35.26;36.79;18.96;67.98
21;MA;2015;67.28;4.09;71.31;4.2;5.96;1.91;129.31;35.31;51.82;4.23;24.88;37.48;34.02;41.93;21.98;66.9
21;MA;2016;65.09;4.77;71.43;3.31;5.87;2.38;125.06;34.63;46.88;4.51;23.37;37.88;44.78;37.62;19.62;65.34
21;MA;2017;59.85;3.9;67.71;1.73;5.244;1.58;115.08;31.14;44.24;3.58;21.18;34.95;26.15;26.34;13.57;59.3
21;MA;2018;52.57;3.84;59.2;1.51;4.66;1.4;101.22;28.17;37.6;3.42;18.25;31.36;25.44;26.7;13.26;53.37
21;MA;2019;43.12;3.23;49.32;2.73;5.3;1.22;81.39;24.08;30.52;3.17;15.18;26.18;21.06;26.4;14.09;45.33
21;MA;2020;52.13;4.22;59.45;2.48;5.47;1.85;98.37;29.55;40.45;3.86;20.33;31.89;31.37;33.29;17.39;56.08
21;MA;2021;50.04;3.75;56.34;2.59;5.0;1.95;94.77;27.94;77.0;3.59;20.22;29.98;39.17;34.3;16.94;53.17
31;MG;1980;;;;;2.553;;22.54;8.7;;1.97;3.48;;;;;
31;MG;1981;;;;;3.574;;20.63;8.17;;2.38;2.76;;;;;
31;MG;1982;;;;;2.996;;19.66;8.01;;2.25;2.51;;;;;
31;MG;1983;;;;;2.964;;15.7;7.2;;1.97;2.42;;;;;
31;MG;1984;;;;;3.32;;18.46;7.93;;2.45;3.07;;;;;
31;MG;1985;;;;;3.14;;18.51;7.11;;2.23;2.64;;;;;
31;MG;1986;;;;;2.545;;18.03;7.13;;1.96;2.58;;;;;
31;MG;1987;;;;;2.613;;17.9;6.86;;1.87;2.28;;;;;
31;MG;1988;;;;;2.773;;18.1;6.81;;1.95;2.3;;;;;
31;MG;1989;12.58;;;;3.07;0.6;22.2;7.94;5.14;2.18;2.82;;5.05;;;13.8
31;MG;1990;11.87;;;;2.86;0.63;21.0;7.59;5.48;1.89;3.18;;5.77;;;13.38
31;MG;1991;12.22;;;;2.7;0.54;21.8;7.83;6.08;2.0;3.28;;6.04;;;13.72
31;MG;1992;10.77;;;;2.76;0.63;18.8;7.11;5.17;1.92;3.07;;5.51;;;12.33
31;MG;1993;11.74;;;;2.67;0.83;20.9;7.5;6.19;2.22;3.31;;5.82;;;12.85
31;MG;1994;11.43;;;;3.2;0.6;19.6;6.85;5.57;2.06;2.82;;5.05;;;11.63
31;MG;1995;12.19;;;;2.23;0.55;22.1;7.36;7.0;1.74;3.68;;6.82;;;12.92
31;MG;1996;12.87;;;;3.469;1.03;21.99;7.56;7.25;2.2;3.88;;6.76;;;13.12
31;MG;1997;14.08;;;;3.21;0.84;25.08;7.97;8.23;2.1;4.31;;7.83;;;16.89
31;MG;1998;16.03;;;;3.54;0.89;28.67;8.84;10.09;2.33;5.06;;9.3;;;15.49
31;MG;1999;16.5;;;;4.103;0.84;28.74;9.23;8.58;2.54;4.19;;7.58;;;15.69
31;MG;2000;23.08;2.91;26.61;2.04;4.34;1.26;41.28;12.06;17.81;2.72;8.12;14.67;20.08;11.84;6.73;20.52
31;MG;2001;24.5;2.67;30.29;1.84;4.04;1.03;44.35;13.05;18.68;2.57;8.59;16.27;19.22;14.67;7.92;23.18
31;MG;2002;31.33;3.35;39.69;2.34;4.7;1.5;57.12;16.32;24.09;3.1;11.17;21.46;24.6;17.21;9.34;29.13
31;MG;2003;42.79;4.22;49.0;3.1;6.95;2.09;77.47;20.85;34.64;3.92;15.17;26.76;33.84;22.31;12.26;37.26
31;MG;2004;48.69;4.66;55.4;2.34;7.13;2.27;88.89;22.84;40.8;3.86;17.14;29.82;36.41;24.28;12.7;41.3
31;MG;2005;46.34;4.11;51.75;3.03;6.13;2.09;85.2;21.95;38.4;3.86;16.11;27.88;31.33;23.58;12.76;40.18
31;MG;2006;45.18;4.5;49.99;2.86;7.1;2.07;81.9;21.44;37.34;3.98;15.79;26.72;33.48;25.74;13.63;39.13
31;MG;2007;43.92;4.72;48.12;2.72;6.71;2.2;79.87;20.92;35.86;4.07;15.48;26.43;35.57;23.94;12.74;38.14
31;MG;2008;41.32;4.1;46.09;2.73;7.25;1.74;74.25;19.59;33.07;3.78;13.88;24.78;31.4;21.74;11.66;35.65
31;MG;2009;38.76;4.41;41.72;2.76;6.43;1.96;70.01;18.68;30.94;4.0;12.99;22.81;34.51;21.98;11.76;33.62
31;MG;2010;36.93;4.68;42.11;2.88;7.07;1.94;65.79;18.6;28.76;4.04;12.53;23.1;28.24;18.32;10.15;32.31
31;MG;2011;42.75;5.15;49.51;3.29;7.42;2.16;76.89;21.6;34.79;4.48;15.21;26.95;26.95;23.58;12.9;37.68
31;MG;2012;48.12;5.33;51.4;3.09;8.42;2.1;86.47;22.98;38.9;4.48;16.26;28.28;29.62;25.42;13.7;40.32
31;MG;2013;50.17;4.73;53.15;3.13;7.2;1.98;91.63;22.91;42.14;4.13;16.84;28.68;29.23;26.16;14.2;41.85
31;MG;2014;50.2;4.44;54.15;2.96;6.67;1.64;92.23;22.78;41.48;3.87;16.29;29.13;25.64;25.29;13.5;41.89
31;MG;2015;46.8;4.56;51.85;2.9;6.61;1.95;85.58;21.72;38.81;3.96;15.4;27.95;34.2;23.61;12.69;39.65
31;MG;2016;49.78;3.94;51.27;2.67;5.97;1.6;92.03;22.01;40.55;3.56;15.82;27.2;24.66;25.52;13.55;40.68
31;MG;2017;44.21;4.09;46.94;2.73;5.241;1.38;81.76;20.36;36.17;3.66;14.52;25.13;104.49;23.61;12.76;37.26
31;MG;2018;32.64;3.73;36.86;2.4;5.57;1.28;58.98;16.03;26.15;3.27;10.63;19.87;21.02;18.04;9.9;28.63
31;MG;2019;27.27;3.16;30.53;2.03;4.19;1.12;49.67;13.67;21.89;2.75;8.87;16.62;16.57;16.16;8.89;24.49
31;MG;2020;26.31;2.55;27.57;2.41;3.56;0.91;48.41;12.88;20.03;2.49;7.99;15.06;15.8;16.13;9.17;23.59
31;MG;2021;23.71;2.54;27.36;1.9;3.16;0.79;43.66;12.03;63.4;2.29;7.44;14.87;14.3;13.97;7.77;22.07
50;MS;1980;;;;;5.006;;37.56;16.35;;2.71;8.61;;;;;
50;MS;1981;;;;;6.814;;38.68;17.98;;3.97;10.49;;;;;
50;MS;1982;;;;;5.685;;43.4;18.82;;3.14;10.69;;;;;
50;MS;1983;;;;;5.075;;46.1;20.49;;3.88;9.26;;;;;
50;MS;1984;;;;;8.99;;56.26;22.4;;4.45;11.66;;;;;
50;MS;1985;;;;;3.95;;40.21;16.26;;2.23;7.9;;;;;
50;MS;1986;;;;;6.851;;47.52;18.06;;3.7;8.53;;;;;
50;MS;1987;;;;;5.02;;40.7;19.18;;3.61;10.6;;;;;
50;MS;1988;;;;;4.91;;46.5;19.11;;3.16;10.31;;;;;
50;MS;1989;33.8;;;;8.41;2.37;59.4;21.76;19.11;4.64;11.55;;20.2;;;38.2
50;MS;1990;30.8;;;;7.46;1.86;54.4;20.0;14.21;4.65;9.31;;16.5;;;34.77
50;MS;1991;32.27;;;;9.21;2.72;55.3;21.79;20.48;5.33;12.24;;21.2;;;37.6
50;MS;1992;34.74;;;;10.67;3.23;59.1;23.41;20.54;6.47;13.0;;22.6;;;40.07
50;MS;1993;33.46;;;;5.17;1.96;61.8;24.7;21.0;4.26;13.89;;25.2;;;44.23
50;MS;1994;42.58;;;;8.71;2.03;76.6;27.74;25.22;5.15;15.04;;27.7;;;49.69
50;MS;1995;50.88;;;;6.42;2.32;95.7;33.25;37.4;5.38;21.49;;40.1;;;60.28
50;MS;1996;58.08;;;;11.548;5.1;108.9;37.45;40.83;8.24;24.28;;43.1;;;65.73
50;MS;1997;60.07;;;;8.34;3.88;115.26;37.11;41.67;7.26;25.2;;45.8;;;81.75
50;MS;1998;55.41;;;;13.67;4.12;97.74;33.57;37.12;7.35;20.95;;37.5;;;59.97
50;MS;1999;45.9;;;;8.372;3.56;83.18;28.18;29.41;6.25;17.32;;30.9;;;49.19
50;MS;2000;52.5;6.77;57.48;6.35;11.17;3.85;92.79;31.64;41.13;6.75;21.77;33.02;7.15;48.19;26.16;53.76
50;MS;2001;43.91;6.62;54.51;4.8;10.67;3.23;76.29;29.42;31.25;5.9;18.71;31.55;52.83;50.09;25.97;50.84
50;MS;2002;50.73;7.39;55.72;6.95;9.87;3.08;90.46;31.95;32.9;6.98;19.67;33.05;68.48;51.89;28.58;54.51
50;MS;2003;55.03;4.89;60.75;6.46;8.45;3.12;100.22;32.49;38.39;5.7;19.82;33.61;48.33;52.94;28.93;56.74
50;MS;2004;50.4;5.35;57.04;4.2;7.39;2.1;92.04;29.84;34.28;4.82;17.35;32.08;29.69;50.01;25.38;52.45
50;MS;2005;48.07;5.78;56.38;6.2;9.53;2.24;85.32;27.87;30.43;6.03;15.24;31.65;31.72;42.34;23.2;48.21
50;MS;2006;48.59;4.47;60.96;4.75;6.28;1.44;89.4;29.72;33.16;4.67;16.1;33.36;25.08;45.71;24.71;53.07
50;MS;2007;51.86;5.1;56.78;6.31;8.7;2.42;93.44;30.46;33.86;5.6;17.7;32.11;35.73;49.32;26.76;53.47
50;MS;2008;52.08;3.79;55.5;6.1;8.31;1.81;94.21;29.92;34.57;4.94;16.78;30.32;31.77;50.43;26.78;52.55
50;MS;2009;52.98;4.28;62.25;6.46;7.94;2.27;96.3;30.71;36.52;5.27;18.17;33.66;39.03;47.06;26.22;53.53
50;MS;2010;43.41;6.6;56.28;5.05;7.58;1.68;77.85;26.79;27.65;6.07;14.04;31.89;23.91;39.81;21.68;46.34
50;MS;2011;45.43;7.05;63.38;5.54;9.97;2.76;79.51;27.16;28.71;6.15;14.85;35.85;45.8;35.13;19.46;46.99
50;MS;2012;42.97;7.38;61.62;4.99;7.24;1.01;77.29;27.26;25.84;6.0;13.45;35.43;13.84;33.27;18.55;47.25
50;MS;2013;39.14;5.95;53.58;5.56;6.64;1.85;70.34;24.35;21.86;5.77;12.29;29.47;25.94;34.59;19.38;42.74
50;MS;2014;47.65;6.34;55.95;6.41;11.79;1.52;82.04;26.72;30.49;6.45;13.63;31.45;16.87;39.04;21.83;46.79
50;MS;2015;39.21;5.43;52.45;3.22;6.98;1.42;70.09;23.91;25.4;4.35;11.92;28.63;22.34;37.1;19.19;43.32
50;MS;2016;40.61;6.28;51.22;5.61;7.88;1.85;71.93;25.02;23.56;5.92;12.15;28.57;34.41;37.68;21.03;43.95
50;MS;2017;40.64;4.41;53.33;4.51;7.557;1.54;72.29;24.29;23.35;4.46;12.05;28.45;22.43;37.44;20.12;43.91
50;MS;2018;35.22;5.37;43.83;4.31;8.22;1.52;61.69;20.81;17.54;4.77;8.84;24.89;30.05;30.8;16.93;36.82
50;MS;2019;28.09;3.44;37.96;5.74;5.66;1.0;50.04;17.67;14.41;4.36;7.77;20.48;63.0;24.11;14.89;30.98
50;MS;2020;26.77;5.1;36.59;5.08;7.98;1.76;45.01;17.47;13.61;5.01;7.36;21.01;30.44;23.25;14.0;30.13
50;MS;2021;32.91;5.51;44.38;3.81;4.8;2.44;60.39;19.4;50.83;4.61;9.61;25.16;16.9;22.57;13.04;34.37
51;MT;1980;;;;;0.614;;7.0;3.34;;0.73;1.93;;;;;
51;MT;1981;;;;;4.021;;17.91;6.38;;1.21;3.15;;;;;
51;MT;1982;;;;;1.069;;8.61;5.03;;0.65;1.85;;;;;
51;MT;1983;;;;;1.999;;19.5;10.4;;1.37;3.71;;;;;
51;MT;1984;;;;;2.82;;25.45;13.3;;2.14;4.66;;;;;
51;MT;1985;;;;;7.52;;34.16;17.51;;3.24;7.65;;;;;
51;MT;1986;;;;;6.277;;43.97;21.97;;4.48;10.59;;;;;
51;MT;1987;;;;;5.564;;47.1;22.39;;3.65;10.84;;;;;
51;MT;1988;;;;;3.409;;50.1;21.11;;3.37;10.52;;;;;
51;MT;1989;31.92;;;;5.43;0.89;57.3;25.27;14.54;3.45;11.11;;20.6;;;45.6
51;MT;1990;26.37;;;;5.56;1.71;46.4;21.39;11.23;4.17;9.28;;16.3;;;37.43
51;MT;1991;27.96;;;;8.62;2.65;46.6;22.3;15.93;5.01;11.2;;19.1;;;38.41
51;MT;1992;23.37;;;;5.6;1.1;40.3;17.19;11.36;3.51;7.65;;13.4;;;29.62
51;MT;1993;24.03;;;;6.21;1.05;41.2;16.46;12.32;2.97;7.86;;14.2;;;29.03
51;MT;1994;16.55;;;;1.2;0.64;31.3;14.06;8.2;1.85;6.45;;11.8;;;25.45
51;MT;1995;30.44;;;;9.58;2.24;50.5;25.2;15.93;5.91;13.92;;24.7;;;43.08
51;MT;1996;39.02;;;;11.098;3.51;67.77;29.52;29.27;8.04;19.1;;33.4;;;47.47
51;MT;1997;48.22;;;;10.22;3.25;91.31;33.48;27.56;7.95;19.1;;33.6;;;72.69
51;MT;1998;50.41;;;;12.26;4.08;89.58;35.68;36.47;8.25;23.03;;40.6;;;62.33
51;MT;1999;45.95;;;;9.049;3.04;82.45;34.6;30.58;6.18;20.04;;35.9;;;59.85
51;MT;2000;55.48;6.3;67.3;6.69;7.02;3.44;101.48;40.92;42.73;6.47;28.56;38.51;6.75;70.26;36.39;68.49
51;MT;2001;55.21;7.17;66.06;6.76;11.41;3.29;96.8;38.0;36.98;7.2;22.73;38.17;57.65;62.54;33.24;65.08
51;MT;2002;52.72;6.72;66.72;6.89;9.67;3.45;93.61;36.4;35.53;7.05;22.34;37.37;7.55;60.06;31.76;62.16
51;MT;2003;50.98;6.16;61.13;6.99;9.79;3.0;90.11;34.25;33.9;6.76;20.93;34.12;25.0;59.86;32.22;58.35
51;MT;2004;49.7;7.26;58.77;7.02;12.46;2.65;85.08;31.62;29.25;7.29;16.51;33.7;47.88;49.73;26.66;52.87
51;MT;2005;49.82;5.87;62.6;7.29;8.54;2.31;89.05;32.36;32.44;6.42;17.37;35.18;38.23;49.16;26.98;56.19
51;MT;2006;51.67;4.62;64.72;5.54;8.19;1.55;93.0;31.36;34.12;4.95;17.4;35.11;29.88;44.4;24.5;55.96
51;MT;2007;44.07;6.17;56.9;7.44;8.35;2.43;78.03;30.55;29.7;6.59;18.99;33.06;38.21;49.78;26.82;53.0
51;MT;2008;50.79;6.61;68.28;4.61;9.25;2.45;90.29;31.68;34.53;5.86;19.34;38.51;38.38;39.51;21.27;55.94
51;MT;2009;55.23;6.03;73.38;6.49;10.63;2.94;97.67;33.31;36.39;6.29;19.09;40.1;49.18;39.46;22.15;58.61
51;MT;2010;54.08;5.82;68.67;4.46;6.72;1.78;99.17;32.03;36.29;5.26;18.66;38.04;25.42;41.57;22.0;56.82
51;MT;2011;55.26;6.36;67.02;4.65;8.36;2.21;99.94;32.8;37.31;5.65;19.57;37.84;27.53;44.13;23.21;57.92
51;MT;2012;63.3;6.47;72.86;5.88;10.97;2.37;113.2;34.47;43.64;6.41;20.58;40.47;33.25;40.75;22.4;60.37
51;MT;2013;62.96;6.18;79.63;4.85;6.2;2.15;117.12;36.39;47.02;5.75;23.41;43.1;34.4;43.2;23.79;65.24
51;MT;2014;74.15;7.18;89.48;5.94;11.7;2.8;133.77;42.12;53.98;6.92;26.49;48.88;44.4;52.37;28.64;75.52
51;MT;2015;61.91;8.31;79.68;5.48;11.5;3.07;110.02;36.84;45.88;7.25;23.55;43.78;51.7;40.58;23.0;64.75
51;MT;2016;60.28;7.07;77.46;4.78;8.61;2.3;109.63;35.7;45.09;6.3;22.75;42.31;42.18;40.73;22.62;63.54
51;MT;2017;53.99;6.32;70.68;3.93;7.397;2.39;98.51;32.95;38.71;5.5;20.0;38.45;37.18;42.12;22.47;59.1
51;MT;2018;49.48;6.18;60.47;2.9;8.0;1.83;89.96;28.73;34.34;5.19;16.44;33.33;34.6;35.89;19.18;52.17
51;MT;2019;42.57;4.7;52.77;5.24;7.39;1.92;76.46;25.69;28.73;4.89;14.06;28.99;29.42;30.55;17.97;46.31
51;MT;2020;50.7;6.73;55.62;4.6;8.41;2.29;91.4;27.99;36.43;6.03;16.56;31.93;47.16;35.14;19.52;49.13
51;MT;2021;44.0;5.13;49.53;3.61;6.01;1.7;80.49;24.89;65.21;4.6;14.82;27.55;27.56;34.87;19.56;44.61
15;PA;1980;;;;;4.033;;30.13;8.93;;1.67;4.96;;;;;
15;PA;1981;;;;;5.094;;29.15;9.57;;2.7;4.85;;;;;
15;PA;1982;;;;;3.124;;29.12;9.87;;1.99;4.79;;;;;
15;PA;1983;;;;;6.373;;39.3;12.03;;2.87;6.29;;;;;
15;PA;1984;;;;;4.33;;38.03;13.18;;2.04;7.47;;;;;
15;PA;1985;;;;;2.78;;34.57;12.35;;1.68;6.45;;;;;
15;PA;1986;;;;;4.688;;37.7;13.69;;2.57;7.08;;;;;
15;PA;1987;;;;;3.56;;31.6;12.39;;2.03;7.06;;;;;
15;PA;1988;;;;;3.917;;37.0;13.0;;2.1;7.44;;;;;
15;PA;1989;22.99;;;;4.1;1.21;41.8;14.27;12.52;2.21;7.63;;13.9;;;26.1
15;PA;1990;27.72;;;;5.76;1.47;49.6;15.59;17.84;3.29;9.57;;17.4;;;27.58
15;PA;1991;27.13;;;;5.14;1.71;49.1;16.36;16.56;2.94;9.92;;17.9;;;29.45
15;PA;1992;24.25;;;;3.72;1.24;44.5;15.02;15.18;2.24;9.26;;17.0;;;27.44
15;PA;1993;21.69;;;;3.13;0.77;40.3;11.95;12.64;1.78;7.0;;13.1;;;21.97
15;PA;1994;26.47;;;;4.23;1.36;48.8;13.43;15.86;2.23;7.75;;14.0;;;24.46
15;PA;1995;22.97;;;;3.0;0.92;43.0;12.85;13.09;2.18;7.1;;13.1;;;23.35
15;PA;1996;38.91;;;;8.402;1.14;70.12;12.7;10.77;2.87;6.33;;11.3;;;41.98
15;PA;1997;47.25;;;;6.32;1.29;92.12;13.34;12.73;2.73;7.2;;12.9;;;57.05
15;PA;1998;46.16;;;;5.98;1.01;85.32;13.42;14.18;2.36;7.56;;13.9;;;46.13
15;PA;1999;22.0;;;;2.289;0.62;40.78;10.91;10.13;1.34;5.84;;10.8;;;25.04
15;PA;2000;21.94;3.76;44.37;1.27;3.23;0.76;39.76;13.42;12.96;2.0;7.68;23.36;13.37;20.02;9.61;22.74
15;PA;2001;26.4;4.46;47.23;3.11;4.83;1.42;46.97;15.23;14.81;3.0;8.56;25.06;24.32;19.07;10.14;26.07
