cod;nome;per√≠odo;de-jovens -UF.csv;mulheres-negras;homens-negros;mulheres-nao-negras;de-jovens-mulheres;de-mulheres-por-armas-de-fogo;de-jovens-homens;homicidios;de-jovens-por-armas-de-fogo;mulheres;por-armas-de-fogo;negros;de-homens-por-armas-de-fogo;homens-nao-negros;nao-negros;homens
15;PA;2002;31.72;3.75;62.56;1.48;3.18;1.0;58.99;18.47;18.72;2.21;10.75;32.32;11.94;22.94;11.17;32.93
15;PA;2003;36.8;4.41;68.95;2.53;4.73;1.34;67.49;21.37;22.96;2.76;13.25;35.88;22.89;27.89;14.05;37.86
15;PA;2004;39.26;2.83;46.43;1.81;4.25;1.22;72.82;22.69;26.09;2.7;14.15;24.74;21.83;21.91;11.02;40.43
15;PA;2005;51.53;3.62;61.45;2.95;5.54;1.6;95.56;27.63;33.72;3.62;17.14;31.82;25.81;21.96;11.42;50.05
15;PA;2006;55.57;4.21;63.59;2.44;5.26;1.98;103.88;29.15;36.16;3.91;18.21;33.64;32.15;19.2;10.1;52.83
15;PA;2007;58.37;4.01;66.49;2.85;6.22;1.59;108.49;30.27;39.7;3.95;19.53;35.14;29.25;20.96;11.21;55.16
15;PA;2008;74.57;4.77;84.13;3.14;7.63;2.39;138.93;39.06;52.9;4.55;26.35;44.46;37.47;26.76;13.73;71.19
15;PA;2009;77.4;5.11;89.04;2.62;7.54;2.22;144.6;40.22;55.99;4.76;27.33;46.42;37.04;24.93;13.03;73.1
15;PA;2010;86.38;6.57;102.23;3.35;10.47;3.27;159.34;46.44;65.58;6.0;32.97;53.94;50.25;30.71;15.99;84.47
15;PA;2011;77.87;5.08;87.86;2.95;7.14;2.72;145.93;39.97;57.23;4.77;27.01;46.31;45.61;27.87;14.47;73.01
15;PA;2012;79.22;6.46;87.69;3.15;10.24;3.01;145.51;41.37;57.69;5.87;27.33;47.11;50.33;30.69;15.73;74.83
15;PA;2013;78.26;5.98;89.18;4.13;8.32;3.03;145.45;42.72;54.93;5.78;27.86;47.84;51.8;31.64;17.19;77.92
15;PA;2014;79.52;6.62;87.27;2.75;10.33;3.26;146.07;42.68;58.12;6.15;28.44;47.64;52.9;28.14;14.88;77.74
15;PA;2015;84.23;7.18;95.58;2.41;9.67;3.51;155.95;44.95;63.61;6.37;30.94;51.48;57.6;26.91;14.07;81.93
15;PA;2016;97.99;8.27;105.91;1.7;11.38;4.29;181.27;50.85;76.8;7.09;36.7;57.7;87.24;34.51;16.87;93.41
15;PA;2017;105.3;8.58;114.1;2.42;11.308;4.82;195.62;54.68;83.3;7.42;40.18;61.72;87.51;41.12;20.39;100.3
15;PA;2018;103.19;8.28;111.13;3.76;12.33;4.65;191.18;53.19;85.52;7.62;40.39;60.03;82.94;35.07;18.59;97.66
15;PA;2019;75.98;5.87;84.4;2.4;9.23;3.15;140.53;39.58;57.65;5.41;27.22;44.84;55.69;25.47;13.34;72.92
15;PA;2020;60.74;4.65;67.67;2.85;7.1;2.28;113.0;32.32;45.99;4.45;21.7;35.95;43.43;23.17;12.71;59.79
15;PA;2021;60.82;5.25;65.97;2.12;7.67;2.28;108.83;32.43;56.21;4.74;22.09;36.28;41.68;20.52;10.98;59.74
25;PB;1980;;;;;3.477;;31.8;10.9;;2.3;4.58;;;;;
25;PB;1981;;;;;3.408;;33.44;12.2;;2.96;4.74;;;;;
25;PB;1982;;;;;4.115;;28.62;11.53;;2.58;3.93;;;;;
25;PB;1983;;;;;4.037;;38.3;12.48;;2.74;4.16;;;;;
25;PB;1984;;;;;2.48;;36.84;13.19;;2.25;5.02;;;;;
25;PB;1985;;;;;5.11;;42.67;12.81;;2.48;4.72;;;;;
25;PB;1986;;;;;6.928;;46.69;15.8;;3.79;6.49;;;;;
25;PB;1987;;;;;4.931;;38.0;12.38;;3.62;4.89;;;;;
25;PB;1988;;;;;5.774;;38.8;13.03;;3.01;5.06;;;;;
25;PB;1989;22.77;;;;5.46;1.3;41.5;14.77;12.04;3.22;7.11;;13.3;;;27.1
25;PB;1990;21.46;;;;2.91;1.1;41.4;13.93;11.02;2.51;7.09;;13.5;;;26.15
25;PB;1991;20.83;;;;2.86;1.32;40.1;12.53;8.99;2.42;5.62;;10.2;;;23.34
25;PB;1992;18.63;;;;3.28;1.44;35.0;11.02;11.4;2.16;6.77;;12.4;;;20.5
25;PB;1993;18.67;;;;2.15;0.76;36.2;11.15;10.45;1.54;6.26;;12.1;;;21.31
25;PB;1994;22.44;;;;1.91;0.93;44.0;11.64;10.78;1.64;5.68;;10.7;;;22.16
25;PB;1995;25.6;;;;7.79;1.67;44.7;13.68;14.27;3.82;7.16;;13.0;;;24.24
25;PB;1996;32.11;;;;9.117;2.4;55.22;19.24;16.15;6.21;8.32;;14.6;;;32.59
25;PB;1997;29.13;;;;4.49;1.56;59.13;14.77;17.96;2.44;9.81;;18.5;;;35.01
25;PB;1998;27.07;;;;5.18;1.38;51.24;13.57;17.73;2.37;8.68;;16.4;;;25.79
25;PB;1999;21.67;;;;2.72;1.09;41.6;11.94;14.72;1.95;7.58;;14.5;;;22.37
25;PB;2000;30.25;3.23;35.31;0.888;4.06;1.76;56.65;14.92;23.12;2.43;10.95;19.3;31.52;7.73;4.04;27.35
25;PB;2001;28.76;2.82;26.61;1.3;4.78;1.25;52.84;13.95;21.07;2.45;9.98;14.83;23.93;8.13;4.41;25.67
25;PB;2002;31.58;2.4;36.11;0.998;4.31;1.35;58.68;17.37;22.26;2.48;12.16;19.61;22.76;7.08;3.86;31.9
25;PB;2003;32.72;2.19;40.82;0.56;2.7;1.18;62.72;17.51;25.09;1.87;13.04;21.38;21.77;7.39;3.7;33.2
25;PB;2004;33.35;4.25;44.1;0.68;3.24;2.17;63.4;19.06;24.49;3.18;13.23;24.28;32.03;6.25;3.28;34.7
25;PB;2005;38.06;3.86;48.5;1.0;4.73;1.89;71.3;20.72;29.28;3.26;15.1;26.16;30.24;7.07;3.82;38.42
25;PB;2006;43.01;4.3;56.25;1.22;4.51;2.03;81.38;22.77;35.03;3.23;17.33;30.45;32.83;5.91;3.41;42.47
25;PB;2007;43.17;4.6;60.97;1.11;5.44;2.17;80.79;23.67;34.84;3.56;18.02;32.29;33.86;5.05;2.96;43.8
25;PB;2008;52.55;6.54;72.54;1.03;5.63;2.51;99.36;27.49;41.87;4.46;20.04;39.73;45.27;6.72;3.58;51.58
25;PB;2009;66.73;6.92;90.86;1.38;9.4;3.41;124.0;33.5;57.14;4.99;27.03;48.24;51.63;6.28;3.71;63.19
25;PB;2010;78.9;8.06;103.67;1.05;9.83;3.99;148.06;38.63;69.34;6.01;32.07;55.25;57.21;7.52;4.0;71.93
25;PB;2011;87.35;9.62;111.21;2.24;12.96;5.43;162.06;42.57;78.28;7.03;36.37;59.89;54.39;10.44;5.83;78.74
25;PB;2012;87.0;9.17;96.05;1.09;11.35;4.45;163.2;39.97;74.06;6.85;32.08;51.36;60.17;13.28;6.64;73.58
25;PB;2013;87.32;8.67;99.06;1.61;12.45;4.18;162.98;39.62;75.29;6.28;32.14;52.06;61.79;12.87;6.95;74.95
25;PB;2014;86.01;8.15;103.5;1.69;11.21;4.01;161.83;39.33;75.13;5.8;31.77;54.39;59.44;10.5;5.85;74.9
25;PB;2015;82.85;7.0;101.94;1.77;11.32;3.59;155.55;38.32;73.75;5.46;31.82;52.71;61.8;11.12;6.12;73.01
25;PB;2016;70.47;6.66;89.28;1.92;9.0;3.03;133.02;33.88;60.19;5.24;26.5;46.52;52.2;10.55;5.83;64.41
25;PB;2017;71.97;5.56;90.07;1.51;8.249;2.48;136.84;33.31;59.99;4.28;26.18;46.4;41.2;13.44;7.07;64.29
25;PB;2018;66.58;5.23;83.93;1.42;7.36;2.71;127.36;31.13;56.88;3.97;25.17;43.63;62.11;8.88;4.91;59.23
25;PB;2019;45.26;3.84;61.46;1.58;4.63;1.88;86.97;23.72;38.07;3.46;17.97;31.8;27.92;7.28;4.26;44.66
25;PB;2020;53.17;5.39;69.23;2.36;8.07;2.67;98.3;28.24;46.11;4.49;22.75;36.74;51.47;10.99;6.45;53.72
25;PB;2021;57.35;4.58;69.43;2.19;6.74;2.04;106.16;28.17;64.02;3.94;22.9;36.54;45.29;11.78;6.84;54.18
26;PE;1980;;;;;6.373;;57.41;18.25;;3.78;9.97;;;;;
26;PE;1981;;;;;7.84;;71.31;22.62;;4.01;12.19;;;;;
26;PE;1982;;;;;5.464;;73.85;23.91;;3.8;12.48;;;;;
26;PE;1983;;;;;9.853;;84.0;25.7;;4.71;15.07;;;;;
26;PE;1984;;;;;7.1;;94.1;28.58;;3.96;17.76;;;;;
26;PE;1985;;;;;8.13;;106.91;30.51;;4.84;19.87;;;;;
26;PE;1986;;;;;6.644;;108.75;30.57;;4.81;20.95;;;;;
26;PE;1987;;;;;6.636;;115.3;32.29;;4.0;21.88;;;;;
26;PE;1988;;;;;6.229;;113.2;32.82;;4.54;22.01;;;;;
26;PE;1989;67.91;;;;8.9;2.53;131.1;36.75;48.3;4.82;24.44;;47.8;;;70.9
26;PE;1990;69.38;;;;9.84;3.05;133.0;39.0;48.12;6.02;24.58;;47.5;;;74.26
26;PE;1991;70.54;;;;9.58;3.39;135.5;41.3;51.74;6.3;28.17;;54.5;;;78.6
26;PE;1992;53.48;;;;7.12;2.5;102.2;35.27;38.85;4.61;23.95;;46.7;;;67.84
26;PE;1993;68.39;;;;8.98;3.12;131.6;37.87;52.65;5.78;25.95;;50.3;;;72.17
26;PE;1994;66.01;;;;7.41;2.96;128.5;35.18;51.05;5.01;25.74;;50.1;;;67.38
26;PE;1995;64.93;;;;8.8;3.32;124.6;36.35;53.34;5.33;27.84;;54.0;;;69.47
26;PE;1996;72.13;;;;7.741;3.92;139.36;40.84;60.0;6.4;31.42;;60.7;;;76.17
26;PE;1997;102.98;;;;9.37;3.75;205.41;49.73;83.11;6.29;40.18;;79.0;;;118.94
26;PE;1998;120.21;;;;11.18;5.03;234.76;58.79;102.94;7.12;48.53;;95.0;;;113.9
26;PE;1999;107.82;;;;11.489;5.25;206.09;55.63;99.6;6.76;47.62;;92.9;;;103.87
26;PE;2000;105.19;7.57;119.91;4.65;13.06;5.06;196.95;56.17;93.27;7.39;47.35;61.98;9.83;36.39;19.43;100.3
26;PE;2001;115.33;7.63;136.22;3.5;10.7;4.57;219.39;58.81;102.64;6.92;49.31;69.82;6.6;35.99;18.6;109.92
26;PE;2002;107.57;6.8;133.69;4.58;9.42;4.23;205.14;54.37;94.23;6.37;45.01;69.31;85.19;31.67;17.3;101.59
26;PE;2003;108.94;6.79;128.27;3.36;10.9;4.28;206.49;55.34;94.65;6.3;46.14;66.15;87.42;35.65;18.46;103.61
26;PE;2004;101.84;7.32;124.74;3.4;11.64;4.3;191.61;50.66;86.91;6.28;40.17;63.59;78.46;27.87;14.63;94.24
26;PE;2005;106.48;8.11;123.91;2.27;10.93;4.43;201.62;51.46;91.29;6.34;41.71;64.62;79.3;28.65;14.68;96.92
26;PE;2006;106.16;9.04;135.78;2.26;11.14;4.39;200.85;52.6;90.33;6.9;42.25;70.03;80.53;24.91;12.74;98.72
26;PE;2007;109.33;8.71;140.53;2.05;11.28;4.23;207.07;53.04;93.6;6.39;43.67;73.81;70.53;16.8;8.77;100.18
26;PE;2008;106.23;8.66;136.69;2.59;10.95;3.62;201.09;50.9;87.46;6.51;39.49;70.81;9.86;25.3;13.28;96.45
26;PE;2009;92.63;8.67;114.94;2.41;11.77;4.02;173.54;44.98;78.74;6.57;35.38;60.74;77.76;23.37;11.76;84.46
26;PE;2010;80.59;6.67;98.92;1.67;9.69;3.26;151.63;39.48;65.71;5.29;30.12;51.85;46.4;16.28;8.2;73.91
26;PE;2011;79.0;7.43;97.01;1.21;9.49;3.04;148.59;39.15;63.02;5.55;28.66;51.29;46.82;14.32;7.1;72.78
26;PE;2012;74.84;5.97;96.27;1.25;7.82;2.45;142.12;37.25;59.71;4.56;27.71;49.76;37.52;11.57;5.93;70.07
26;PE;2013;70.94;7.56;86.86;1.58;9.93;2.91;132.31;33.92;56.33;5.37;24.97;46.3;48.35;13.91;7.17;64.2
26;PE;2014;78.51;6.59;87.85;2.05;9.4;2.87;148.09;36.19;64.98;4.97;27.41;46.36;47.53;25.64;12.78;69.23
26;PE;2015;89.78;6.44;103.29;2.04;8.6;2.64;171.24;41.16;76.37;4.81;32.8;52.81;38.59;27.66;13.87;79.65
26;PE;2016;105.39;7.22;117.06;2.44;10.95;3.0;200.54;47.26;88.31;5.79;36.93;60.4;11.63;35.7;17.84;91.29
26;PE;2017;133.04;7.62;144.9;3.15;11.384;3.85;255.41;57.2;115.77;6.32;47.27;73.18;56.72;42.09;21.26;111.3
26;PE;2018;95.42;5.68;110.65;2.75;8.92;2.78;182.98;44.12;83.23;4.86;35.48;56.0;68.09;37.06;18.21;85.45
26;PE;2019;79.24;4.75;88.66;2.71;8.54;2.56;151.3;36.35;67.24;4.11;28.39;45.25;50.85;33.71;16.99;70.36
26;PE;2020;86.94;5.27;94.89;2.57;8.53;2.67;165.2;39.36;75.79;4.45;32.01;48.53;63.75;36.96;18.54;77.07
26;PE;2021;74.24;5.9;81.83;2.73;9.33;3.04;135.41;35.54;92.43;4.86;28.95;43.44;56.98;35.6;18.16;68.71
22;PI;1980;;;;;1.0;;9.12;2.34;;0.64;0.28;;;;;
22;PI;1981;;;;;0.978;;8.92;3.4;;0.54;1.06;;;;;
22;PI;1982;;;;;1.277;;11.17;5.01;;1.24;1.26;;;;;
22;PI;1983;;;;;0.0;;13.0;5.54;;1.3;1.64;;;;;
22;PI;1984;;;;;1.23;;11.36;4.09;;0.77;1.57;;;;;
22;PI;1985;;;;;1.2;;7.2;3.25;;0.59;0.98;;;;;
22;PI;1986;;;;;0.59;;9.94;4.32;;0.9;1.09;;;;;
22;PI;1987;;;;;0.289;;10.4;3.39;;0.48;1.2;;;;;
22;PI;1988;;;;;1.137;;15.1;5.73;;1.59;1.54;;;;;
22;PI;1989;9.89;;;;2.24;0.54;18.2;5.68;4.36;1.33;2.4;;4.33;;;10.2
22;PI;1990;7.43;;;;0.55;0.07;14.9;4.29;2.29;0.39;1.3;;2.57;;;8.38
22;PI;1991;6.03;;;;1.62;0.22;10.8;3.99;2.1;0.83;1.2;;2.21;;;7.29
22;PI;1992;5.65;;;;1.07;0.15;10.5;3.54;2.07;0.75;1.15;;2.2;;;6.45
22;PI;1993;7.48;;;;2.09;0.29;13.3;4.4;2.59;0.96;1.13;;2.0;;;8.02
22;PI;1994;7.25;;;;1.29;0.07;13.7;3.68;2.55;0.73;1.19;;2.35;;;6.77
22;PI;1995;7.03;;;;2.3;0.5;12.2;4.18;3.72;1.36;1.72;;3.0;;;7.14
22;PI;1996;6.35;;;;0.481;0.14;12.92;4.38;2.65;1.03;1.5;;2.9;;;7.62
22;PI;1997;10.62;;;;1.15;0.29;20.66;5.27;2.5;0.95;1.71;;3.17;;;12.23
22;PI;1998;10.02;;;;2.15;0.28;18.02;5.16;3.0;1.44;1.47;;2.63;;;9.07
22;PI;1999;9.51;;;;1.01;0.07;18.07;4.86;4.27;0.5;2.05;;4.1;;;9.22
22;PI;2000;15.02;0.68;12.1;0.937;1.67;0.13;28.13;8.35;6.56;0.94;3.56;6.38;10.4;13.02;6.28;15.04
22;PI;2001;15.45;2.06;13.73;2.01;4.66;0.47;26.2;9.12;7.43;2.33;3.55;7.81;14.91;12.2;6.55;15.7
22;PI;2002;18.38;1.58;17.91;1.81;2.05;0.66;34.61;10.63;7.38;1.78;4.14;9.95;16.41;12.69;6.91;19.16
22;PI;2003;17.35;2.03;18.49;2.04;4.25;0.65;30.34;10.19;9.23;2.08;4.89;10.25;10.01;9.33;5.38;18.01
22;PI;2004;18.96;1.18;20.3;2.88;3.75;0.52;34.01;11.09;8.77;1.68;4.4;10.67;10.83;12.88;7.6;20.26
22;PI;2005;22.82;2.39;23.22;2.2;3.06;0.7;42.34;12.24;10.87;2.56;5.02;12.51;10.72;13.7;7.53;21.88
22;PI;2006;26.0;2.34;27.56;1.07;4.14;0.7;47.57;13.77;12.57;2.03;6.32;14.96;11.98;15.61;7.57;25.54
22;PI;2007;20.18;1.98;23.44;2.47;2.62;0.94;37.51;12.49;11.18;2.2;6.07;12.78;11.69;16.93;8.95;22.74
22;PI;2008;20.42;2.53;21.86;1.71;3.52;0.5;37.11;11.57;9.83;2.37;5.1;12.22;11.9;14.81;7.87;21.1
22;PI;2009;22.64;1.74;24.96;1.99;2.67;0.87;42.39;12.24;12.92;1.92;5.85;13.01;15.01;14.94;8.24;23.0
22;PI;2010;21.87;2.25;25.03;2.74;2.48;0.98;41.1;13.18;12.9;2.46;6.64;13.42;103.21;13.42;7.85;24.0
22;PI;2011;25.47;2.28;27.19;1.05;2.52;0.61;48.3;14.01;16.79;1.96;7.99;14.61;11.89;14.87;7.62;26.3
22;PI;2012;31.33;3.13;33.94;1.34;4.66;1.1;57.95;16.61;21.08;2.8;9.84;18.18;17.08;14.6;7.36;30.78
22;PI;2013;39.05;3.0;37.69;2.53;4.74;1.33;73.41;18.78;27.77;2.85;11.46;20.02;15.16;16.72;9.18;35.18
22;PI;2014;47.26;4.14;43.76;1.13;5.53;1.51;89.19;22.45;34.24;3.81;14.24;23.6;15.38;11.55;6.29;41.82
22;PI;2015;39.97;4.41;38.4;2.33;6.8;1.99;73.37;20.29;28.27;4.03;12.48;21.31;37.16;16.88;9.21;37.15
22;PI;2016;45.16;3.39;44.74;0.787;4.17;1.32;86.47;21.82;32.61;3.0;13.7;24.0;16.19;14.66;6.97;41.44
22;PI;2017;38.89;2.95;41.13;2.58;4.951;1.49;73.11;19.45;27.34;3.11;11.68;21.47;17.6;14.63;8.3;36.5
22;PI;2018;38.88;3.24;38.08;1.49;5.46;0.83;72.78;18.96;26.72;3.1;11.43;20.35;16.16;12.84;7.04;35.96
22;PI;2019;30.72;2.57;35.46;3.31;4.35;1.01;57.36;17.38;23.14;2.79;10.69;18.49;15.87;14.56;8.6;33.09
22;PI;2020;39.62;2.99;40.2;3.12;5.01;1.35;74.03;20.53;30.22;3.19;13.31;21.08;25.54;22.32;12.35;38.7
22;PI;2021;46.23;3.92;47.85;3.9;7.39;2.23;80.9;23.28;18.08;4.0;16.96;25.27;32.62;20.07;11.94;43.68
41;PR;1980;;;;;3.081;;26.21;10.89;;2.3;4.81;;;;;
41;PR;1981;;;;;3.231;;28.82;12.08;;2.44;5.86;;;;;
41;PR;1982;;;;;4.329;;35.74;13.85;;2.59;6.28;;;;;
41;PR;1983;;;;;3.09;;34.9;14.69;;2.77;7.01;;;;;
41;PR;1984;;;;;4.08;;37.31;13.45;;2.86;5.97;;;;;
41;PR;1985;;;;;3.88;;29.15;11.51;;2.58;5.49;;;;;
41;PR;1986;;;;;3.013;;32.25;11.53;;2.31;4.9;;;;;
41;PR;1987;;;;;3.819;;30.0;11.31;;2.85;5.52;;;;;
41;PR;1988;;;;;4.201;;34.5;12.2;;2.62;5.53;;;;;
41;PR;1989;20.71;;;;3.68;0.93;38.0;13.4;10.54;2.53;6.0;;11.0;;;24.2
41;PR;1990;22.03;;;;4.38;1.19;40.1;13.95;11.45;2.98;6.43;;11.6;;;24.95
41;PR;1991;21.12;;;;4.83;1.22;37.8;14.5;10.82;3.51;6.65;;12.1;;;25.5
41;PR;1992;19.84;;;;3.4;1.09;36.3;12.77;10.98;2.7;6.48;;11.9;;;22.82
41;PR;1993;22.69;;;;4.91;1.22;40.9;14.4;12.81;3.2;7.44;;13.7;;;25.71
41;PR;1994;22.65;;;;4.24;1.33;41.5;14.56;14.14;2.99;8.18;;15.0;;;26.24
41;PR;1995;26.27;;;;5.54;1.8;47.5;15.92;17.55;3.73;9.49;;17.2;;;28.2
41;PR;1996;28.88;;;;6.484;1.61;51.94;15.32;17.36;3.4;8.74;;15.9;;;28.44
41;PR;1997;31.31;;;;5.52;1.39;60.33;17.29;18.06;3.41;9.8;;18.3;;;39.69
41;PR;1998;30.18;;;;5.48;1.45;54.81;17.55;19.75;3.82;10.38;;19.4;;;31.4
41;PR;1999;31.45;;;;4.971;1.71;57.71;18.2;22.03;3.86;10.95;;20.3;;;32.32
41;PR;2000;33.71;2.23;30.43;3.49;4.49;1.54;62.56;18.85;23.43;3.32;11.51;17.04;24.88;33.78;18.15;33.73
41;PR;2001;39.04;2.38;30.26;4.27;7.18;2.02;70.44;21.17;27.41;3.95;13.09;16.99;39.67;39.02;21.23;38.04
41;PR;2002;45.91;3.19;33.77;4.16;6.46;1.82;84.73;23.13;34.26;4.04;15.25;18.68;28.47;44.19;23.44;41.85
41;PR;2003;50.61;2.78;30.99;4.72;7.61;2.33;92.79;25.79;39.4;4.45;17.64;17.35;36.74;51.86;27.11;46.71
41;PR;2004;57.59;3.49;41.03;5.03;8.84;2.57;105.44;28.22;43.58;4.84;18.86;22.55;43.43;54.11;28.75;51.13
41;PR;2005;60.64;4.02;45.8;4.6;7.39;2.33;112.84;29.01;47.66;4.6;19.75;25.27;43.2;56.56;29.53;53.87
41;PR;2006;62.08;3.79;37.02;4.78;8.68;2.67;114.38;29.82;49.53;4.75;21.46;20.51;40.62;62.63;32.41;55.31
41;PR;2007;63.76;2.89;39.81;4.88;8.06;2.54;118.25;29.54;52.53;4.56;22.22;21.56;41.98;61.27;31.88;55.21
41;PR;2008;69.08;4.0;47.71;5.97;10.0;3.15;126.83;32.53;57.42;5.75;23.98;25.61;76.14;64.53;33.98;59.92
41;PR;2009;74.8;4.12;43.91;6.62;11.51;3.71;136.64;34.61;60.19;6.16;25.01;24.25;67.71;72.65;37.87;63.76
41;PR;2010;70.82;3.54;41.42;6.91;12.01;3.49;128.26;34.33;58.27;6.24;25.19;22.83;57.17;70.01;36.85;61.11
41;PR;2011;64.21;3.67;37.93;5.42;8.59;2.55;118.51;32.11;50.69;5.18;22.5;21.25;35.76;66.3;34.4;57.6
41;PR;2012;67.35;4.46;43.14;6.07;10.06;3.02;123.26;32.98;53.16;5.83;23.0;24.27;52.59;65.18;34.16;58.56
41;PR;2013;55.57;3.51;32.15;5.58;9.58;2.23;100.46;26.7;43.11;5.1;18.41;18.08;39.72;56.73;30.12;48.77
41;PR;2014;53.46;3.84;32.99;5.36;8.6;2.46;97.23;26.89;42.97;5.07;18.69;18.53;41.8;56.72;30.0;49.17
41;PR;2015;53.66;2.84;35.52;4.76;6.5;1.66;99.68;26.3;41.92;4.32;17.67;19.66;27.38;54.65;28.74;48.78
41;PR;2016;57.55;2.45;36.4;4.75;5.92;1.84;107.91;27.4;44.76;4.18;18.9;18.97;30.19;58.26;30.63;51.16
41;PR;2017;49.9;1.85;35.81;5.18;7.279;1.92;91.44;24.37;37.43;4.3;16.18;18.99;30.81;49.24;26.46;44.92
41;PR;2018;42.49;3.31;32.39;3.75;6.29;1.54;78.37;21.53;29.91;3.65;13.39;17.73;30.98;43.75;23.12;39.69
41;PR;2019;35.49;2.82;26.55;3.79;5.68;1.47;65.08;18.32;21.88;3.5;10.41;14.75;26.69;37.72;20.07;33.43
